,img_name,p_sr,p_p_sh,p_p_cn,p_cv_stsh,p_cv_sh,p_cv_mlsh,p_cv_hib
0,cas_240403175851058_000225.png,34.41020211111408,33.41865842562952,28.94204887486856,28.913301814335426,29.345507928889276,31.57278221203143,28.191867935347517
1,dota_P1557_4.png,50.29949648224054,46.201237378463304,29.732162745614943,31.60495331196957,33.37243105611624,40.06139859027716,27.24869818248676
2,dota_P8287_5.png,31.52148111694234,30.968562142909505,28.204810549711024,28.442553979815628,28.719248988487443,29.921685686513044,27.77040021755699
3,dota_P2608_3.png,33.20270365949983,32.239881152043786,28.13467626038559,28.900754805713763,29.331224128308016,30.92910862290276,27.73104759675336
4,dota_P1075_4.png,31.890708859256893,31.52383019412563,28.774288760498827,28.602310275970545,28.980471214756914,30.473422718708928,27.76123405360169
5,dota_P1212_3.png,48.48544624713312,46.67953139331633,44.324517618345666,32.59200532719557,34.91989581497328,41.22527791099052,27.487704027171375
6,vv_240308163851596_000115.png,30.550762738069164,30.34880686864923,28.156540555102104,28.243435394268225,28.46089071504702,29.56573444620641,27.84453273565772
7,k3a_240401191159261_000454.png,31.259089612629044,31.120537937749532,28.920817081226787,28.66828336514864,28.9899555725416,30.36695536998561,28.42058039688188
8,A25_240403023351980_000035.png,34.925033490587744,34.127214024496304,29.261973789236233,28.87401275115178,29.43322677032484,32.22187082827624,27.645224424292433
9,vv_240308180800374_000138.png,31.216134820508504,30.844064604928043,28.48177949619722,28.299049452626207,28.539252914942285,29.816875348975476,27.902569790905506
10,dota_P1230_4.png,37.22210567640941,34.77374760145474,30.865998658716038,28.61883125674112,29.058672471029617,31.675299271773383,27.592932673663725
11,k3a_240401193128686_000147.png,32.07736812158373,31.834181551364594,28.710390693647582,28.711947648510762,29.13270750593036,30.889423580454856,27.934070479821504
12,dota_P0897_1.png,30.340597892042922,30.309597959391827,30.132790041384926,28.28669218183764,28.54991602788937,29.649372286029273,28.248415202744972
13,cas_240403151918974_000275.png,34.19097047678832,33.24185326735774,28.486372008211987,28.67399961762421,29.098587671213032,31.30769037055822,28.061790567796116
14,A25_240402234716658_000034.png,34.63971833818627,33.899698522404805,28.16498449617981,29.09869335876206,29.707445190838115,32.31810313748051,27.617844113509086
15,vv_240308173636168_000168.png,32.48405597889038,32.21911220740403,28.971609606042485,28.517887940390025,28.905908995543864,30.882500715572142,27.879462899775334
16,k3a_240401195325350_000350.png,31.63598633369982,31.422398723216833,28.46886169068176,28.66001455228574,29.049990046341875,30.567709086898233,27.977366128102858
17,k3a_240401191113916_000324.png,30.99679689535329,30.799075356102023,29.308002704351978,28.431746728206242,28.756353427495235,30.11872907065259,28.1391403706675
18,dota_P1268_4.png,44.6593521574837,42.07488427339136,30.56122479882938,31.459348825160678,32.67180818384282,37.391068788096,27.358168322626604
19,A50_240402110744427_000019.png,34.86838165798058,34.29449493916504,31.209688919343787,29.223016471147155,29.8998573827325,32.68234446467896,27.413824725317852
20,dota_P1770_12.png,47.28658022143992,43.00190298054031,32.33122151725449,30.295049884306273,31.530968212650684,37.51002270390479,27.629135206186362
21,vv_240308173937123_000077.png,30.731981698037117,30.80008225918308,30.25304415445956,28.76303187451669,29.06809630307732,30.311466877527234,28.776493968434124
22,k3a_240401204457884_000307.png,31.241797515730756,31.07467991571514,28.820373862794124,28.382188043013063,28.680041104078605,30.10135033419178,27.959693281345537
23,A25_240402232213335_000033.png,35.82023465806681,35.148128889493165,28.04180881285296,29.560582694822767,30.34845724254474,33.363733825281244,27.64770485456544
24,k3a_240401193842384_000203.png,33.88477150817306,33.495823218586615,29.336557887409015,29.080377700369603,29.66434124657342,32.05418796719986,28.169321051980177
25,vv_240308164705302_000309.png,33.933118632125044,33.097405156294364,28.693697418991107,28.650460773589614,29.095984370391783,31.245107553847223,27.820970152818482
26,dota_P1456_2.png,48.82200766536581,46.91645146599604,29.235191592081602,33.14278163316398,35.55527336694152,41.570316506177974,27.235306136808966
27,A50_240402110341715_000017.png,31.810448416431072,31.449739627316177,28.452858125570977,28.569334784376792,28.920688576297625,30.52844466190443,27.623880317077635
28,dota_P0887_3.png,34.178102604240365,33.462934976360266,29.752301727831515,29.3936532859107,30.09209806658804,32.254144780340866,27.700243420845908
29,dota_P8287_27.png,31.224703505672533,30.941458233463482,27.92734107359688,28.512490421155242,28.831596778245483,30.052719009245532,27.756719958329235
30,A25_240402173542504_000060.png,32.969883738630244,32.42598729966513,28.628427782373723,28.74036011337338,29.17005861742114,31.095793812562253,27.85372740658074
31,dota_P1273_1.png,56.9576203091282,55.13595638678279,43.559596725022274,38.206024270196,41.121731942587054,46.65608454539982,27.415710654729647
32,k3a_240401195536023_000700.png,31.1779595464511,30.96067592415601,28.83370377080552,28.312530026905655,28.55798839877793,29.88210041983575,28.037956352626555
33,dota_P5789_719.png,55.527401424241766,54.26685599743752,27.70806976673159,36.64309335183556,39.63549107922785,45.18389736202568,27.114251527225225
34,dota_P5789_633.png,56.76708340785411,55.79358627321688,35.85627500733353,37.93896573648172,40.906975221679566,46.57594612701249,27.500893794387714
35,vv_240308094454389_000231.png,36.692754152082564,35.46178945558505,29.266317957866477,29.181562034545788,29.85116437507113,33.05405480410893,27.681886919268557
36,vv_240308171221919_000392.png,30.839955618046275,30.680550094574002,28.231856807108706,28.370623427253648,28.65726743358283,29.923032111591866,27.854807654673507
37,k3a_240401190230216_000123.png,31.05281273736628,30.8548333644061,29.352701379297415,28.541380770304773,28.78344860465399,30.02467094033579,28.351507107389246
38,A25_240402183920968_000018.png,36.45308606315841,35.509669395579365,29.39438980438358,29.038140205422632,29.682680854927046,32.9376983070355,27.61997734778752
39,cas_240403162650458_000160.png,32.21161163518867,31.911890902958397,29.494589355876563,29.178441701929657,29.429080585515965,30.817462568599503,28.850166506452396
40,vv_240308174958952_000063.png,34.08289972861939,33.69116199590905,28.903800685174556,29.04394608720086,29.63556260967367,32.14387575739202,27.52595714745859
41,A25_240403024928500_000027.png,33.20988595289125,32.40158204883335,29.527456810433893,28.54135331931211,28.870408950565356,30.750516810425307,28.05307337611047
42,A50_240402111122638_000016.png,29.582160026648623,29.349371033418517,28.28904297324394,28.034906339144694,28.16718400266311,28.84294867470034,27.860586821882933
43,k3a_240401191946633_000568.png,29.856147998105683,29.821219010144084,28.57548899181878,28.180787770679142,28.392690917220563,29.343073456428765,27.828016146978257
44,cas_240403170159446_000213.png,38.244203484225096,36.623373289875445,28.228574051364074,29.19344009722375,29.880328972488513,33.56833710681574,27.779920705630353
45,vv_240308165624084_000040.png,34.488617526670495,33.57679234460812,29.44090529139015,28.615030960149937,29.05716613064636,31.437134232345684,28.18661354232955
46,k3a_240401210025678_000325.png,29.50389735317185,29.20930085231831,28.45320393718774,27.957156111886505,28.043052527932353,28.63264844628008,27.845556335372112
47,dota_P1750_6.png,54.48423244593962,53.12626790178367,39.7788463905591,36.39744053422005,39.35925753531868,44.866784296471494,27.71189038745785
48,vv_240308190743508_000313.png,35.310907581699716,34.205435883553285,29.274520876769312,28.690051884888025,29.174083778830166,31.744683412416933,27.659346475284433
49,cas_240403174024123_000428.png,38.451061276317304,37.23833809373466,29.47816110489573,30.056718846443754,31.02242181832502,34.62784192371308,27.46520428377433
50,A50_240402110315310_000015.png,32.03650352421315,31.672085178395037,28.517485160790002,28.58114492287015,28.95864648130602,30.647031363239435,27.653541257740226
51,A50_240402110519802_000004.png,30.574615532251702,30.329913113873946,28.267150517090386,28.3365446334583,28.587554413928142,29.640797153219843,27.69928344979398
52,dota_P5789_243.png,41.076542328448404,37.93414411842348,31.475705560211967,29.34418631658886,30.117894184973288,33.97438925654645,27.70935087278193
53,dota_P1651_6.png,48.11080226291303,43.88479472316927,33.13404199862548,31.780466961083583,33.58339798411567,38.93248083063265,27.60430060827574
54,dota_P5789_506.png,49.51176417374682,46.32594733569286,37.61867980381173,31.911382440390422,33.95291519258214,40.741999844611684,27.50047944337649
55,A25_240402203815965_000063.png,32.22863339179213,31.750783872583163,28.049574690963894,28.563927060010357,28.92043002132942,30.5332944172086,27.680699632120884
56,dota_P2802_23.png,36.09002401800324,34.96076604833628,27.89743547178796,29.339520627221095,30.0237396630369,32.88930992351469,27.460070874450846
57,dota_P2758_4.png,36.16010570590786,34.675485381649594,28.304962561871395,29.394309542846656,29.99982208705844,32.43259899050634,27.550500762198816
58,A25_240402192614729_000093.png,35.427948267369324,34.73879100530372,29.06912314247797,29.246190161854134,29.922945423948217,32.865024795855454,27.523121283905716
59,k3a_240401191818561_000295.png,30.144686263962555,30.223063927390605,29.2948645871463,28.698394535202333,28.968057346096995,29.956604931926147,28.108017733484232
60,vv_240308163958000_000303.png,35.63922396215926,34.06318406839716,29.098449311707952,28.52749382726962,28.950142443958576,31.421127533586745,27.955979212340782
61,k3a_240401195554960_000746.png,35.42405479210349,35.004911406512534,32.89732711524704,29.86657034405519,30.87252058503275,33.71719126572235,27.27827807223558
62,dota_P1371_6.png,38.71862468380695,36.484672369109774,30.606455358403373,29.406641860010815,30.10468903101643,33.32307966948519,28.00709573909794
63,A25_240402184051920_000081.png,33.987843407299415,33.45756663284516,28.21938755606286,28.975928705433045,29.519076953902605,31.86965597889156,27.545802789273747
64,A25_240402183132445_000083.png,36.254552767617675,35.16110115497061,30.32797693863372,28.817083167264755,29.379976400341942,32.51390860300545,27.782539385544254
65,vv_240308183213533_000130.png,30.972371282265524,30.66891612624626,28.630103887132456,28.59050449115142,28.792737851627052,29.81430214494899,28.30175135794122
66,vv_240308171539287_000377.png,32.68127580938463,32.179371102044975,28.707303304099945,28.48883477319483,28.8560580847344,30.64678602878743,27.85644794583235
67,k3a_240401202145116_000107.png,29.7129299898039,29.401408911816603,29.027990891843764,27.96339733848692,28.06235880902131,28.712959602332823,27.932618757312987
68,A25_240402174735925_000093.png,32.75851436505402,32.239022267090384,28.662705110506998,28.57478009430585,28.97577888691529,30.88957778877694,27.92818915210058
69,vv_240308155651829_000315.png,30.712355998386926,30.54293461144126,28.09665240325551,28.443554260841267,28.715572047926756,29.87209003068923,27.80877708075591
70,vv_240308182531172_000326.png,33.83452121299161,32.50816009263993,29.785204231555873,28.300254229388173,28.630868391816282,30.519838144008688,27.823393679512172
71,cas_240403162003265_000957.png,34.67243363684294,33.55966496032459,29.15278877295837,28.808388042671112,29.284254983951392,31.543181687440086,27.867038793503905
72,A50_240402110237975_000000.png,32.552266740112714,32.12818748254842,28.40765557057317,28.92463511379625,29.357601366374805,31.120184543177274,28.11434285819373
73,A25_240403005500248_000000.png,48.1076962142231,47.244611446593574,29.399089499510946,35.62179455371723,37.984853719684224,42.952526701649056,27.25065666782144
74,vv_240308171915882_000395.png,33.33719543963238,32.47127305599764,28.791477689217224,28.400228170461794,28.75024428016718,30.678086541197295,27.98951377318534
75,A25_240402170552495_000033.png,34.54534849257286,34.02134830605134,28.732492857722598,29.32326733712194,29.931097142221446,32.42134720390942,27.62334045485721
76,cas_240403170817448_000628.png,38.24659806579995,36.5602365045376,29.10631303405993,29.09877228968176,29.71864182962613,33.36808217709881,28.29149077892542
77,A25_240402180748443_000030.png,33.62597534433808,33.01150245178644,28.384507010890893,28.891301731435167,29.39076387345182,31.52014826720938,27.672443315120073
78,vv_240308173553986_000052.png,34.59081061512245,34.1785904274764,29.8268118077073,29.34755947670488,29.90115285054663,32.471190129240185,28.916604415641693
79,k3a_240401204555492_000462.png,32.387630675550604,32.12995334668749,28.67970921056379,28.81741057550201,29.272212174863906,31.109205368520293,27.75690398035639
80,cas_240403173007795_000672.png,33.77307939238688,33.15665612351565,28.45277915942395,28.853727288677625,29.318778340022543,31.524662353155396,27.892366871832923
81,A50_240402111202172_000001.png,31.17864343958178,30.860175905909944,28.120905348063868,28.39122025170175,28.689967999240686,29.991958701356797,27.77131306561531
82,cas_240403170641856_000522.png,39.87741963885969,39.23558408485897,29.109666638555073,31.413778091445316,32.88213830119214,36.99526933311664,27.903924967931285
83,cas_240403171106136_000810.png,38.52960203488352,37.21294597549565,29.5098878594723,29.348142493511872,30.120596700906237,34.17391521355669,27.670881339415775
84,A50_240402111120008_000002.png,30.562416387222928,30.33087115742847,28.41096592378632,28.278706850201925,28.5248197796398,29.637689538798185,27.903173463227795
85,k3a_240401184021751_000350.png,31.563553789964928,31.311020538618877,29.32240832529606,28.52350845952043,28.857635678297807,30.3614351725626,28.011370701882697
86,cas_240403154005214_000818.png,39.73188145345567,38.7995159765495,31.219502804954033,31.401068646183006,32.64256390375293,36.363786222307816,29.47603132147045
87,k3a_240401203949811_000884.png,35.60099665367965,35.02563924984347,30.570116683087768,29.37724058101253,30.13332320284188,33.171003537498464,28.374711710004913
88,cas_240403165253092_000386.png,31.467327142245022,31.27803684254252,28.50544785506625,28.72554230313198,29.026762663737454,30.389681809716688,28.040711439268208
89,k3a_240401205528791_000809.png,36.69233252111733,36.127073976204976,28.74306922986016,30.601302623056622,31.499263170175276,34.57202729594577,28.90815227266641
90,dota_P1598_11.png,46.06602778836576,43.711434240513896,32.09148927681178,31.528203608726706,33.10727831004128,38.735813985617945,27.195210921469663
91,cas_240403144246212_000475.png,32.26174053669564,31.67875768108752,28.308560256682455,28.423733932238008,28.72412591441128,30.30970979682271,27.809316455912718
92,A25_240402213045622_000033.png,36.94021506452772,36.189232230521554,29.971739533659907,29.326039220151205,30.09418176485752,33.794345644080146,27.698157705320916
93,dota_P1561_5.png,54.189486393328266,52.71681798491202,38.02924320618779,35.72943986256941,38.69386898238521,44.22536139658051,27.317617369803813
94,dota_P1432_2.png,46.57033666398817,42.5633766898229,28.859942380592702,30.836574779744762,32.10537364457831,37.19755363044068,27.342372089881653
95,dota_P1586_5.png,49.03470630871416,44.09213810263686,30.752675851392766,30.89674205330885,32.24993866477644,38.01854549045322,27.280431917429887
96,cas_240403165155593_000293.png,31.857624829044724,31.500164143433004,28.450841749373247,28.67210479571017,29.000622199086163,30.45845492391561,27.916310019662625
97,dota_P2791_7.png,42.912842518584014,39.036230641959655,28.67110636519833,29.5751339299471,30.397615262318027,34.603851507985695,27.948790641082
98,A50_240402110422215_000003.png,31.31308089889852,30.9844624989174,28.44385419570553,28.336047612453548,28.615463465151052,30.035860223868468,27.69011718127256
99,vv_240308193300958_000158.png,33.25980934023996,32.695850411328834,28.470187497459463,28.680929030210134,29.121543022974066,31.223834146075173,27.70273351615923
